#pragma: setsize=6 layout=Enumerate depth=1 sep= random

#random: a1=ᏲᎾ=bear, ᏌᎶᎵ=squirrel
#random: a2=ᎠᎩᏍᏉᏟᎢ=my stomach, ᏥᏍᎪᎵ=my head
#random: a3=ᎠᏍᎪᎵ=stomach, ᎤᏍᏉᏟᎢ=head
#random: a4=ᏗᎪᏪᎶᏗ=writing utensil, ᎤᏯᏖᎾ=board, ᎦᎶᎯᏍᏗᎢ=door, ᎤᏍᎧ=detached head
#random: s=ᎠᏯᏄᎵ=quickly, ᎦᏣᏄᎵ=quickly, ᎤᏍᎦᏃᎵ=slowly,=,=,=,=,=,=
#random: a5=ᎩᏟ=dog, ᏥᏍᏚ=rabbit, ᏅᏯ=rock, ᏄᎾ=potato

<s> ᎢᏣᎢᏎᏍᏗ.|You all, walk <=s>.

#walk near rabbit/dog/rock/potato
<a5> ᎾᎥ <s> ᎭᎢᏎᏍᏗ.|You one, walk <=s> near <=a5>.
<a5> ᎾᎥ <s> ᏍᏓᎢᏎᏍᏗ.|You two, walk <=s> near <=a5>.
<a5> ᎾᎥ <s> ᎢᏣᎢᏎᏍᏗ.|You all, walk <=s> near <=a5>.

#walk|stop
<s> ᎭᎢᏎᏍᏗ, ᎭᎴᏫᏍᏓ.|You one, walk <=s> then stop.
<s> ᏍᏓᎢᏎᏍᏗ, ᏍᏓᎴᏫᏍᏓ.|You two, walk <=s> then stop.
<s> ᎢᏣᎢᏎᏍᏗ, ᎢᏣᎴᏫᏍᏓ.|You all, walk <=s> then stop.

#walk|sit
ᎭᎢᏎᏍᏗ, <s> ᏦᏞᏍᏗ.|You one, walk then sit <=s>.
ᏍᏓᎢᏎᏍᏗ, <s> ᏕᏍᏙᏞᏍᏗ.|You two, walk then sit <=s>.
ᎢᏣᎢᏎᏍᏗ, <s> ᏕᏦᏞᏍᏗ.|You all, walk then sit <=s>.

#sit
<s> ᏦᏞᏍᏗ.|You one, sit <=s>.
<s> ᏕᏍᏙᏞᏍᏗ.|You two, sit <=s>.
<s> ᏕᏦᏞᏍᏗ.|You all, sit <=s>.

#sit near rabbit/dog/rock/potato
<a5> ᎾᎥ <s> ᏦᏞᏍᏗ.|You one, sit <=s> near <=a5>.
<a5> ᎾᎥ <s> ᏕᏍᏙᏞᏍᏗ.|You two, sit <=s> near <=a5>.
<a5> ᎾᎥ <s> ᏕᏦᏞᏍᏗ.|You all, sit <=s> near <=a5>.

#turn around
<s> ᎭᎦᏔᎲᎾ.|You one, turn around <=s>.
<s> ᏍᏓᎦᏔᎲᎾ.|You two, turn around <=s>.
<s> ᎢᏣᎦᏔᎲᎾ.|You all, turn around <=s>.

#stand
<s> ᎯᏙᎨᏍᏗ.|You one, stand <=s>.
<s> ᏍᏗᏙᎨᏍᏗ.|You two, stand <=s>.
<s> ᎢᏥᏙᎨᏍᏗ.|You all, stand <=s>.

#stand near rabbit/dog/rock/potato
<a5> ᎾᎥ ᎯᏙᎨᏍᏗ.|You one, stand near <=a5>.
<a5> ᎾᎥ ᏍᏗᏙᎨᏍᏗ.|You two, stand near <=a5>.
<a5> ᎾᎥ ᎢᏥᏙᎨᏍᏗ.|You all, stand near <=a5>.


